-6.15186361176967e-05, 1.61894816930186e-05, -0.000106855423094743, 
7.12382173908566e-05, 5.50442377722504e-05, -8.09484569224139e-05, 
0.00041438700453611, -3.23678018077089e-05, 1.29472464447389e-05, 
-0.00025897678417941, 0.000113310595795113, -3.23726742301744e-06, 
1.94234473394062e-05, 7.121607932703e-05, 3.56061378532502e-05, 
1.94209953914282e-05, -0.000152141226195113, -2.2661312122807e-05, 
9.38792357612073e-05, 8.09233025567124e-05, -7.44491973581063e-05, 
-9.3878627952293e-05, -0.000119788977290369, -0.000129517740873553, 
9.06641799396368e-05, 0.000262232245384908, -0.000129488810729939, 
0.000236304458352876, 2.91295601932973e-05, 0.000310662522684524, 
1.61776958105264e-05, 1.29419682153298e-05, -1.29419682153298e-05, 
0.000110001391306014, 0.00060479145432879, 1.93990184094162e-05, 
1.29324698754374e-05, 9.69924265170619e-06, 3.23305997795842e-06, 
3.23304952587478e-06, 9.69908586156976e-06, -3.23301816784749e-06, 
0, 0, 0, 0, 0, 0, 0, 0, -0.00520576206828594, 0.000113739948355729, 
-0.000364013381512152, 0.000708404040882016, 0.000341024799055845, 
9.74185702595776e-06, -0.000198103082450274, 6.49561546186561e-05, 
3.89716676014729e-05, -0.000139655505819292, -0.000175408963198009, 
-0.000103960573047956, 0.000159185231845882, -3.57332545064537e-05, 
3.89816688741718e-05, 0.000379991657746714, 0.000324664786463202, 
0.000473821378209394, 6.48895579935527e-05, 5.51528138625912e-05, 
4.86617215642582e-05, -0.000110303301749326, -0.000100581262444166, 
0.000129780379335642, -3.89323453227064e-05, -3.89338611075374e-05, 
-0.000139525451453792, -0.000103845529867641, 0.000408829423241386, 
6.48781912193641e-05, 1.94626366045725e-05, -0.000152467459036743, 
2.270939276805e-05, -7.13741139364288e-05, -2.91999695036793e-05, 
1.94667410724492e-05, -0.000100582241477909, 1.62236264671378e-05, 
0.000233591041547854, 0.000100557118960509, -1.29745439441109e-05, 
0.000201086516529614, -2.59443752614885e-05, 3.56733424506928e-05, 
-5.51320656345666e-05, 8.75612726769504e-05, -1.94573980270007e-05, 
0.000116738709715847, -0.000155654641579517, 4.21588578269905e-05, 
-5.51311716652236e-05, -9.72934581611185e-06, -7.45947962368376e-05, 
0.000210797024326581, -1.29708415474994e-05, 0.000233449410627529, 
8.42877844799972e-05, -8.10458152429305e-05, -0.000100505933987804, 
-3.5665824199782e-05, 0.000145897602836342, -0.000175079677910972, 
4.53939710389761e-05, 5.18763009722534e-05, -0.000220492867299527, 
-7.13463378563262e-05, 4.86457825026321e-05, -0.000175135892927614, 
2.91914456109765e-05, -4.54092836115194e-05, 6.48716676288075e-06, 
-1.29743756094314e-05, 0.000100547008244689, -6.16243864115518e-05, 
8.10839300200428e-05, 0.000181604148856707, 2.59407577960502e-05, 
-0.000149168547764589, -9.72915649732897e-06, 8.4316211786728e-05, 
-0.000142693138647232, 7.134911449036e-05, -1.29721876298561e-05, 
-7.13500400841838e-05, 8.75652483287581e-05, -9.72951936955013e-05, 
-4.86511469599549e-05, -7.13592973351496e-05, -0.000152466469836909, 
-0.00012977701083372, 8.76013296498002e-05, 0.000188154689661602, 
0.000194605535195791, 1.94584707582379e-05, -0.000188114413036899, 
-3.89246418990297e-05, -5.19018795088755e-05, -1.29758907938538e-05, 
-4.21728079533779e-05, 0.000201115869367996, -8.10902421299886e-05, 
0.000132984546418413, -0.000103791301734546, 8.43312532126106e-05, 
-4.21647376356304e-05, -3.56792436040365e-05, -0.000120021344480747, 
9.73199702336558e-06, 5.83899932689036e-05, -1.94629522720646e-05, 
-3.56830630376948e-05, -0.000149233878962818, -4.21788285045466e-05, 
-6.81387890058005e-05, -9.41040564406137e-05, 7.46349782030364e-05, 
-4.54293233378422e-05, -1.29801857458034e-05, 0.000126549624656747, 
3.24465159806664e-06, 2.59568337863669e-05, 0.000123285760325942, 
-2.270939276805e-05, -5.19091201187649e-05, -0.000201173295248935, 
0, 0.000155750604660554, 7.78662064302438e-05, 6.81279573058191e-05, 
-3.56854940122275e-05, -6.81303886125306e-05, 4.86650369371233e-05, 
-4.54206274600466e-05, 6.48878737408154e-06, 0.000223837384698555, 
-0.000103802412201759, -4.21728079533779e-05, 0.000145975220155137, 
-6.48733510111299e-06, -5.83879098261519e-05, -1.62194688773099e-05, 
-2.27076983971841e-05, 0.000100558749911883, 6.16277844205371e-05, 
-4.86531983909799e-05, 4.54097254731778e-05, 6.48674595868926e-05, 
6.48632520707793e-05, 9.40442430223953e-05, 7.78230304678829e-05, 
6.16056041842228e-05, -0.000162128159422181, 2.91850086355794e-05, 
2.2698862300885e-05, -9.7284466340497e-05, 5.18862264886621e-05, 
-6.16151936778664e-05, 1.62148927298489e-05, 1.29717248835703e-05, 
-9.72877788818494e-06, 4.21573539526321e-05, -1.94570194462784e-05, 
2.26998192136563e-05, -6.16149938661437e-05, 0.000103770433950601, 
7.78207593761238e-05, 3.5665824199782e-05, 0.00011347370583259, 
1.62094783302535e-05, -8.10500192525154e-05, 0, 2.26946675638828e-05, 
-6.80855478947251e-05, -0.000165369918292413, 7.45819761647226e-05, 
0.000184809622298943, 0.000103737802795933, 0.000136139536753177, 
-3.2412494372025e-05, 0, 3.24129671369633e-06, 7.45469248926156e-05, 
-3.24105509186268e-06, -0.0001264093427924, 1.94486313045417e-05, 
6.15848371836591e-05, 6.48239381817461e-06, 0, 6.48235179667722e-06, 
2.26879003832892e-05, 5.83379517706817e-05, 0.000103703511753039, 
6.48111241829952e-06, 2.26835626815358e-05, -2.91646750998353e-05, 
-3.24057196188221e-06, 9.72168438018173e-06, -3.56466381212783e-05, 
-2.59256258630103e-05, 2.26849593882861e-05, -0.000103706872618403, 
-4.53751389688506e-05, 0.000103711578193, -1.94451016160002e-05, 
9.72217271879572e-05, 2.91646750998353e-05, -3.24047745259293e-06, 
1.94427072024439e-05, 9.0727635701171e-05, -2.9161556646784e-05, 
-6.48065040032009e-05, 8.74877882193204e-05, 4.21210201775324e-05, 
-3.88808787139538e-05, 3.24013096708597e-06, 3.2401204670407e-06, 
0, -2.26810637435904e-05, -3.56427109871049e-05, 4.21230674074735e-05, 
5.83213180789244e-05, -0.000110165345335034, -4.53657287913245e-05, 
1.62022822536301e-05, 9.72124334630564e-06, 4.21242958434931e-05, 
0.000116642636255548, 1.61992901475116e-05, -5.18386522063707e-05, 
3.23994725377474e-05, -3.56394775273827e-05, -0.000106926054256107, 
9.72102284713117e-06, 4.21233403855581e-05, 1.94409432765497e-05, 
0.000103678648121885, -3.88782333775595e-05, 6.47981052992463e-06, 
6.47957960726586e-05, 6.15521176552392e-05, 5.18304238230627e-05, 
0.000100413802123001, -1.29560530695016e-05, -3.88691663903984e-05, 
6.47811046707858e-05, 0.000152219079174287, 4.53373748445784e-05, 
6.47660004382544e-06, -8.74376400172849e-05, 5.18158206777031e-05, 
2.59069035433157e-05, 3.23826856281073e-05, -2.59060646108367e-05, 
4.20970141945531e-05, 3.23811127476148e-05, 3.23805360480378e-06, 
-0.00012629186065638, 2.2668944357207e-05, 4.20981047817293e-05, 
6.47628546381895e-05, -6.15246122919189e-05, 5.18104514757312e-05, 
-1.61904777336019e-05, -2.91435205070911e-05, -0.000174878961535896, 
-2.59105954913963e-05, 6.15365681255753e-05, 7.12481378624119e-05, 
1.61920506762669e-05, 2.59067357522014e-05, -7.44836743464816e-05, 
-0.000106877571843356, -7.44971845261233e-05, -1.29565986348723e-05, 
4.85863793038277e-05, 4.85840187831599e-05, 0.00011335353197417, 
2.26691645934807e-05, 2.26686507147633e-05, -6.8007493805311e-05, 
3.23855696393593e-06, 0, -2.26701190015888e-05, -2.9148051050143e-05, 
-5.18208553152988e-05, 4.85821305300504e-05, 3.56253957285446e-05, 
1.61929421444995e-05, -9.7157338210252e-06, 7.44848804128395e-05, 
-2.26687241227097e-05, -5.50547552080616e-05, 3.23859891793177e-06, 
-6.47739712498208e-05, 3.23879821095829e-06, -2.59106794118225e-05, 
-4.53453045015095e-05, 5.83007281278469e-05, -3.23888737767675e-05, 
-4.85852776979101e-05, -4.85876383429229e-05, -3.23925982925743e-06, 
1.6196194218665e-05, 7.77380810106365e-05, 5.50608179246126e-05, 
-5.82997839817523e-05, -6.47815243333127e-05, -2.26745250095917e-05, 
-3.23925982925743e-06, 9.71774800895275e-06, 3.239181135406e-05, 
-3.56310501974377e-05, 1.94352756732741e-05, -1.29568084794585e-05, 
-1.29569763593906e-05, -3.88719364110557e-05, 2.26754798724471e-05, 
-6.15489273680936e-05, 6.4790128568859e-06, -2.59163032989562e-05, 
-1.94376682589592e-05, 2.91563607053291e-05, -4.21150161145079e-05, 
-0.000136076021346909, 9.07194049428739e-05, 0.000213806039862874, 
-6.47829931743615e-06, 7.12589843310241e-05, -5.83024276643584e-05, 
-5.5066525236569e-05, 1.61963516109864e-05, 0.000132800189353688, 
7.4489946321421e-05, -2.26702658423505e-05, 2.59088332938973e-05, 
-2.9147484655212e-05, 5.50556466993868e-05, -6.1532980886625e-05, 
9.71598554855291e-06, -0.000132793307411561, 4.21071042833177e-05, 
7.12541376284292e-05, -9.06879654447579e-05, -6.47802653475082e-06, 
-1.29561789634636e-05, 0.000116599568066533, 6.47735516601244e-06, 
-0.00012631599420132, -0.000132810943817674, -0.000100429742190045, 
7.45133549333588e-05, -3.23959563353071e-06, -9.07129389684513e-05, 
4.85972406583102e-05, -0.000132838052788742, 2.91610842104717e-05, 
3.88801228670133e-05, -2.26798879623402e-05, 3.56395929994591e-05, 
9.71966855978224e-06, -1.94394315915503e-05, 6.80363573586362e-05, 
-0.00021060373688897, -0.000113420386300689, 3.24076099467163e-06, 
-0.000149085876982369, 8.42686615083466e-05, 5.18541084773005e-05, 
0, -4.86131479213725e-05, -5.83388971531207e-05, -0.000119929533438423, 
-8.42834127503522e-05, -4.53863186269388e-05, 6.15952189342295e-05, 
1.29669310844349e-05, 9.07638099381103e-05, 5.51025799477856e-05, 
-5.83440027384086e-05, -6.48306623336481e-05, -1.2966636843359e-05, 
-0.000204246711284384, 0.00018803817878954, -0.000116709190010056, 
9.72586042227164e-05, 0.000165317921323904, 7.45462000431019e-05, 
-2.59284827635042e-05, 6.48199464166055e-05, 0.000447143151578899, 
2.26758471466582e-05, 6.47871902614838e-06, -9.71809428129689e-06, 
-6.47878198911656e-06, 6.47878198911656e-06, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0.00105224485893451, -0.000197413878836983, -4.85503669693799e-05, 
0.000190951180188748, 0.000232975781280231, 0.000219982855163892, 
0.000352518652372069, 7.11354840259304e-05, -2.263346875786e-05, 
-1.6167077040663e-05, 0, 0.000252176641373225, 0, -2.58613444028555e-05, 
-3.23271507696177e-06, 3.23266805057898e-05, 0.000261807605228981, 
-2.26226430051213e-05, -5.49428352254466e-05, -5.17136614686109e-05, 
8.08014208573127e-05, 0.000636486872540587, -0.000209963580164896, 
9.69159722252755e-06, -9.69159722252755e-06, -1.61528707707248e-05, 
0.000242265669717412, 3.55273633410036e-05, 0.000135638323847331, 
0.000138848750342646, 7.42600231191659e-05, -2.58289477947926e-05, 
-2.9058363725909e-05, -0.000242185873997158, -0.00022609308025423, 
0.000232552131484098, 0.000245413037831099, 0.000361551576686381, 
0.000193634586324265, -1.93617714732142e-05, -0.000190410722957779, 
0.000154913168252335, -6.45423623879537e-06, -2.90445785893212e-05, 
-0.000122641966298076, 0.000145232266991258, 2.25897903849415e-05, 
-6.13163325926536e-05, 5.48621588389864e-05, 5.80860642021008e-05, 
0.000177464293843244, 0.000129045162760022, 3.2258688881015e-05, 
7.09654527568659e-05, 6.77350527542586e-05, 2.58026228383557e-05, 
-1.93519047133606e-05, 0.000148355033218195, 9.0292289099736e-05, 
-0.000112866635291198, -0.000216094527683452, 8.70884867953947e-05, 
-8.0637227670266e-05, -5.48370292019484e-05, 6.45138398542855e-05, 
9.99882272747499e-05, 1.6126197168731e-05, 0.000190269489895201, 
-4.19206764128432e-05, 5.48189925382303e-05, 8.70592825883421e-05, 
0.000280472808066534, -0.000138614659528358, -0.000261163533382458, 
0.000277282504283605, 3.22376300232463e-06, -3.86858419538783e-05, 
-0.000170880372870386, 0.000116072868095785, 0.000161189969174913, 
-0.000109606352118874, -7.09281594772904e-05, 4.51366835587663e-05, 
6.12536691946275e-05, -1.61190228666896e-05, -7.09267874654529e-05, 
-0.000157991381737332, -0.000167691628387701, 5.48253570631374e-05, 
-0.000145132498161615, 0.000116107683556521, -5.80521566551084e-05, 
0, -0.000135468139390582, -0.000309710391000806, 1.6133117579642e-05, 
8.71143376244277e-05, 0.000119366582982394, 0.000119352336302114, 
9.35364688086082e-05, -0.000119341172361231, 1.6128017753303e-05, 
-2.2579297688452e-05, 5.48345528788019e-05, -6.77372376038932e-05, 
9.99914524264511e-05, 0.00015480575134319, -3.86991911920376e-05, 
0, 7.41721342070178e-05, 8.06156456061302e-05, 6.12635445023102e-05, 
-5.48145735965733e-05, -0.00012898732072486, -3.86994407985952e-05, 
-0.000187068412753177, -0.000158067830783537, 0.00016129344473903, 
-1.93538398036708e-05, -4.83862383173772e-05, 5.48375598707906e-05, 
-9.03222893438027e-05, -1.61298387499897e-05, 0.000132256998119473, 
-0.000138709006469284, -3.54867900451694e-05, -2.58093655762792e-05, 
-0.000106470674689163, -0.000125843595936814, -8.06773021295726e-05, 
7.09963695335603e-05, 6.45396547760413e-06, 6.4539238238126e-06, 
-8.3904258834977e-05, -4.84095057000644e-05, -8.06877175989484e-05, 
1.9365645991698e-05, 0.000112958794364459, -0.000464826521556105, 
-6.4574454352595e-06, -8.07215864497834e-05, -6.45800841425626e-06, 
-9.68751312608873e-05, -2.58349534014712e-05, 0.000297061674771726, 
-0.000142061965085816, 5.48899698404881e-05, -0.000245413830301189, 
-6.45907208962626e-06, 4.19832228644168e-05, -0.000135644456710438, 
5.16762483169231e-05, -0.000184108824985429, -9.36824134569747e-05, 
-9.04603138298654e-05, -1.61544886054799e-05, 0.000190606338723143, 
0.000216407221092396, -0.000407013559815539, 7.10777979104904e-05, 
0.000109837569727489, 0.000268082228561894, 0.000400374549275995, 
-8.39362214328787e-05, -0.000119459847912395, -0.000222814601412935, 
-6.13634638906291e-05, -0.000125968382102215, -4.52232900016725e-05, 
-0.000378017480541004, -6.14009433306251e-05, 1.61585085045601e-05, 
4.8473958990769e-05, -5.1705639803501e-05, -1.61585607258985e-05, 
-9.37248014274417e-05, 0.000203597865834126, -0.000161582213381806, 
7.10993905137514e-05, 0.000239115403402934, 5.16931109348917e-05, 
-3.87695826820078e-05, -0.000132474082931822, 0.000255239272046737, 
-4.84581426736241e-05, 4.52276728832857e-05, 3.2304228302138e-05, 
9.69064240035067e-05, -6.46013611493856e-06, -3.23008370806122e-06, 
4.84501601363263e-05, -1.29198131784136e-05, -0.000129207313314339, 
-6.78405231084867e-05, -7.75376623423085e-05, -0.000100161712785152, 
-0.000113097863701839, 6.46289169381475e-05, -9.04816532898423e-05, 
-5.49392840252239e-05, -0.000429923315415692, 0.000268319689970653, 
0.000232700948012976, -0.000180984946423379, 0.000222994624813566, 
0.000252021016009962, 5.16887690107382e-05, 0.000193809092191799, 
0.000100119982578306, -8.72007118708495e-05, 0.000119495342245202, 
2.58349534014712e-05, 2.90635247939264e-05, 0.000190506635211918, 
-0.000116237020330701, 6.45777904288991e-05, -0.000106555590635438, 
2.26036498442994e-05, 5.48924511711846e-05, 0.000100090242737494, 
0.000122677600192134, 1.29125561709742e-05, -0.000358385332638989, 
0.000280907494490279, -0.000119456762444514, 8.07155921975777e-05, 
2.25991983757723e-05, -4.84274790526484e-05, 0, -4.52010964568927e-05, 
6.45723695047451e-05, 0.000106535294760235, -0.000229226362035817, 
-2.90606156028161e-05, -4.84362361259372e-05, -9.68752875962764e-06, 
-3.55217417329357e-05, -0.000174397762982892, -3.22992199759398e-05, 
-7.42921652800987e-05, 0.000180875632347366, -3.87563100172628e-05, 
-2.90682182662039e-05, 3.87574365880994e-05, -2.58381241522443e-05, 
-5.49082305969506e-05, -2.26101477576179e-05, -0.000129210652305645, 
0.000180890238880238, 0.000271274020716916, -4.19780713070139e-05, 
-1.29166841578154e-05, 5.81237648855648e-05, 0.000109780116993363, 
8.71697437609953e-05, 2.58266130348517e-05, 8.71598948819496e-05, 
-4.19649270106959e-05, 7.42444417873855e-05, 0.000200109738266008, 
8.39050711434197e-05, -0.000193637710903971, 6.13226653598531e-05, 
-2.25921234182636e-05, 5.48657000756236e-05, 5.80898133222263e-05, 
-0.000103273112291191, -6.45492365514144e-06, 3.87289169516691e-05, 
-9.68251048885094e-05, -0.000439058098313794, -0.000313269551631024, 
-0.000235824295840459, 3.55387267152452e-05, -7.75406685047386e-05, 
-0.000264975992140037, -3.23189492483777e-05, 0.000155121431305361, 
-2.58519009239677e-05, 0.00012279057759379, -0.000106633061196959, 
-0.000381387025182534, 0, -0.000442979350502526, -0.000152016236921071, 
1.61730385741521e-05, 0.000174652151576637, -4.52772585344263e-05, 
-0.000142313302974983, -3.2346757240731e-05, 0, 9.70371329511721e-05, 
-0.000103506609958615, 0.000106741018894851, 3.23435139968353e-05, 
-0.000284658831844808, -0.000139124132923385, 8.73592747794305e-05, 
0.000226451474034661, -6.79300579449205e-05, 0.000219947278230492, 
-6.14509871965652e-05, 0.000113196258176629, 2.26377141085976e-05, 
-2.58717151027099e-05, -3.5574701216845e-05, 3.5574701216845e-05, 
-7.11506680364238e-05, -0.000313770144920511, 5.82328278024846e-05, 
-7.76445239960566e-05, -5.82373495703337e-05, -3.23550775682691e-06, 
-8.73626667523553e-05, -0.000417504783904121, 0.000110056938391168, 
0.000135935967895406, 0.000135917491819626, -0.000203883165944774, 
-0.000145656287024565, -0.000336709060654528, 0.000100377061658108, 
-7.77103928317757e-05, -0.000440472997382813, -0.000307798481905763, 
0.000116650573339427, 0.00020410576637353, 6.47886593796443e-06, 
-4.21133789405559e-05, 3.88739512189318e-05, 7.77433691769858e-05, 
0.000155468608610931, 5.50560033030223e-05, -0.000103637347105945, 
-4.21057404746961e-05, 0.000142504583058312, 0.000123055799482685, 
-4.5334585438539e-05, 0.000191038977389368, -5.18035738110711e-05, 
2.91398404783649e-05, 0.000106838817558241, -0.000268737566434751, 
-0.000139253890832691, -2.26710734931856e-05, -1.61939386096321e-05, 
-0.000110125737791122, -7.12642933802243e-05, 0.000427509601186316, 
-8.74302784552583e-05, 8.41922563044051e-05, 6.15206280478731e-05, 
6.47544672709444e-05, 6.47521611085722e-06, 3.88504161907832e-05, 
0.000145675619499741, 0, 6.47397945918726e-06, 3.23697401150014e-06, 
1.61847128907766e-05, 0.000265391923933933, 0.000197380023518434, 
8.08821983575569e-05, -4.20579267128574e-05, -0.000148834560954825, 
0.000126187252343257, -0.000190904840987827, -0.000110029513910703, 
-7.12020195781093e-05, 2.91287116880312e-05, 1.61822509845422e-05, 
0.000275058208904611, -0.000132665690744105, -8.73748234848648e-05, 
4.53064170145012e-05, -0.000126215838960775, 0.000197407490151846, 
-7.76638708064326e-05, 0.000197383855612188, 9.70597371079407e-05, 
2.26459165375559e-05, -0.000145589841320515, 0.000249107500879475, 
0.000109975773094462, -0.000207023264978901, 5.49947350769742e-05, 
-0.000122933583668328, -1.94119474077326e-05, 0.000194102519090578, 
0.000174660060215714, -2.26393980504724e-05, -3.23424156256635e-06, 
-1.61713647184314e-05, -6.46861911235419e-06, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, -0.00359655507585543, -0.000214257193855261, 
0.000769164650506582, -7.13743454952009e-05, 0.000635701125126786, 
0.000570489501935612, -6.48100740896496e-06, 0.000145812508057119, 
-0.000126369611841426, -8.74960100762934e-05, 3.24072948920673e-06, 
9.72212544958495e-06, 9.72203093319024e-06, -0.000191217293107115, 
-0.000265820365351388, -0.000139421853466715, 0.00032744845005972, 
0.000119929533438423, -0.000307956130031428, -0.000304807859917489, 
-0.000233532702125672, 0.000116773168253204, 0.000145947287341741, 
9.72863592334505e-05, 0.000155638491008858, 3.89058381511376e-05, 
0.000197747943335713, 0.00023011640426418, 3.24065072287993e-05, 
0.000265693753870977, -0.00037912112401628, 0.000278684223415482, 
0.000356343402184933, 9.3923931400397e-05, 2.91470126771998e-05, 
0.00012953200106125, -0.000194304294087289, 0.000148970002250337, 
0.000152185563065288, 9.71318581122205e-06, -7.1232220307138e-05, 
-0.000126287771140099, 0.000239609373110738, -1.94256483307953e-05, 
2.91383309907189e-05, -1.94254596550536e-05, 6.47500647730226e-05, 
-0.000171596838507426, 2.26654211488153e-05, 0.000216914473416097, 
0.000116531630377281, 4.20775294731612e-05, -0.000161846343434746, 
-5.17963626123219e-05, -5.17990456145867e-05, 5.82737376610964e-05, 
-0.00011007546655506, -0.000129516063411828, 4.85704895520911e-05, 
0.000116559550729534, 0.000210420339683992, -9.71115780430409e-05, 
-0.000135972054714273, -0.000641260260277221, 9.71913324754325e-06, 
-0.000207361999713385, -6.48094440549585e-05, 0.000336963251514888, 
0.000735092947873994, 0.000757195823062773, -0.000129394563021634, 
-0.000203830394404747, 3.23568049616085e-05, 0.000177943715256035, 
-0.000100291654685947, 0.000287907095339435, 0.000161709201929483, 
-7.76171534297987e-05, -6.14511859460265e-05, 1.29374055966025e-05, 
-3.23433570770248e-06, -5.17507940624995e-05, 4.85164478938316e-05, 
0.000187574787911871, -0.00010348518715908, 0.000122887467574273, 
-6.46738497778188e-06, -6.46761503695359e-05, -3.23391732415246e-06, 
0.000122881506811723, -4.20367109903452e-05, -0.00012935481072418, 
0.000245759835673098, -0.000229589569235245, -0.000219938030111777, 
5.82235980406409e-05, -9.70412134790877e-05, 3.23481175037443e-05, 
-3.23476466235206e-06, -0.000129399167496658, -0.000190894340562409, 
-7.11902689687349e-05, 0.000103547806821425, -4.20650033792214e-05, 
0.000110012425043493, 0.000265274301652241, 1.94075521253723e-05, 
0.000164948987473323, -0.000109962968464217, -1.61720446794078e-05, 
0.000206982423403446, 2.26361036155254e-05, -0.000151995097642299, 
2.5873137539989e-05, 9.70225399576918e-06, -3.23412127336553e-05, 
0, -0.000245827404524945, -0.000229709160096903, -0.000232998399189555, 
-6.79680938606708e-05, 3.88394764492261e-05, 0.000436840196243793, 
7.11706932321476e-05, 0.000116450209580066, 6.46905849421842e-06, 
2.91102453520153e-05, 7.76231783206072e-05, -2.58737232954331e-05, 
3.88103339030721e-05, -0.000197301498351621, 0.000226408260340705, 
0.000174622782894929, 0.000556002742616357, 0.000219729797860779, 
-0.000358701504413972, -8.08063831030381e-05, -3.23243816371388e-05, 
8.72734325678692e-05, 0.000119584556928842, -8.07988093924905e-05, 
0.000197137626939181, -9.69480746864093e-05, 0.000168037356392148, 
7.43152096109867e-05, -0.000248816105179017, 8.07912371030284e-05, 
4.20088638772853e-05, -0.000113104807883957, -1.29270783499891e-05, 
-7.11019181665051e-05, 0.000219753230933151, -8.40175920409081e-05, 
-0.000429892743532889, -9.69896043478968e-06, 9.69853714494207e-05, 
-2.90946237999634e-05, 1.93965099217763e-05, 0.000103441699380369, 
7.11099618904143e-05, 5.17131600403786e-05, -1.61600752406343e-05, 
4.84794423005752e-05, 7.10989309613552e-05, 0.00019064945278302, 
0.000138925011409441, 3.55358564920749e-05, -7.43036856594159e-05, 
-0.000184167715920225, 0.000235857820831242, -9.0459437082302e-05, 
-0.000113085804782642, 9.04696668762028e-05, -5.81581319778479e-05, 
-2.26179648041835e-05, 3.55422864384281e-05, 8.72348022191716e-05, 
3.23077246200398e-06, -2.90773279250089e-05, -2.26162840490929e-05, 
-8.7239030150954e-05, 5.49291656231077e-05, 9.69306897147248e-06, 
6.46199378273593e-06, 5.49252612724871e-05, -2.584680598261e-05, 
0.000142149166405758, -2.26132885376984e-05, 5.49170994208481e-05, 
9.04451192553779e-05, -1.61503142042108e-05, 0.000132424877337556, 
0.000200218949776954, -0.000342334140839284, -0.00015828841797827, 
-8.07690506370307e-05, -0.0001033939050199, 0.000255234324262332, 
-1.29216913204999e-05, 0.000290697676465612, -1.93772162688788e-05, 
3.22956211995518e-06, -0.000216403726218672, 3.2302036968801e-05, 
6.46009438423079e-05, 0.000145336866889778, -1.93770285328299e-05, 
-0.000113040150367283, 8.39739035445319e-05, 7.10493341031793e-05, 
-1.93765904956678e-05, 6.45871749469507e-05, -0.000129178521666162, 
4.52143807638805e-05, -6.45925983562279e-05, 3.22968207040475e-05, 
-1.29186031117001e-05, 0.000116261420393116, 2.58340356982245e-05, 
-9.36515549270212e-05, -3.87549331843928e-05, 2.90663406943281e-05, 
-1.93774665913082e-05, -7.42837672547125e-05, 7.10541529844733e-05, 
-0.000100123216235204, 4.84479693128037e-05, -0.000135660229473089, 
0.000106591729551297, 0.000119498429706155, 3.55238066056529e-05, 
-0.000135643142478159, -0.000226112798946687, -8.07669631264218e-05, 
-1.29233194829936e-05, -4.52329334610369e-05, 6.461972905214e-06, 
4.52326411739534e-05, 8.72286019912849e-05, -2.9075355246988e-05, 
6.78411805914436e-05, 1.93823491425604e-05, 7.75256400284974e-05, 
0.000119506921045343, 0, -1.93785305260263e-05, -6.78278142753896e-05, 
5.16787519710959e-05, -1.93792190188447e-05, -1.61496360675528e-05, 
1.29197297180639e-05, 0.000100122246116996, 3.22958297971354e-06, 
-4.52151108980559e-05, -3.552759283032e-05, -6.4596979445497e-06, 
6.7824747338463e-05, 2.26072268851851e-05, 9.04237970207333e-05, 
9.04156212975238e-05, 0.00014206517586679, 0.000148501107576138, 
-2.90528293440673e-05, 8.39280930406971e-05, -0.000142036284053404, 
6.45663241449768e-06, -8.39394732317089e-05, -0.00207489740356159, 
-0.000553386431560554, 0.000511326871983186, -0.000284757391865398, 
-0.000414337373653595, -0.000110087228051725, 0.000187788563581037, 
0.000456373457344839, 0.000110016340773456, -0.00010354445625893, 
-0.00030422385932205, -0.00016185891764664, 0.000307509547358364, 
-0.000398161985970091, -0.000132755899333148, 2.26668890181969e-05, 
-0.000297948690258565, 0.000158701112699333, -2.59086654779139e-05, 
0.000278482981954653, 0.000119788589470815, 7.44559455849725e-05, 
-0.000187769109295743, 0.000207191487760383, 3.23702640336876e-06, 
-0.000119776956028161, -7.77008324099882e-05, -0.0001683725181163, 
-0.000268807193991805, 0.000262330761728435, 0.000352904423223777, 
-7.76930348589389e-05, 0.000113300325294219, 0.000252451695679667, 
0.000119730444843924, 3.23571190552485e-05, -0.000177977112613803, 
6.14865838084455e-05, -6.47228245256315e-05, 0.000236218053011328, 
-0.000129427638805524, -1.61796327553532e-05, 7.11884260855555e-05, 
0.000106773137922289, 0.000504591469525195, 6.46746863175451e-06, 
0.000103473809900834, 1.61668156710704e-05, -0.000145510751075051, 
-2.91046911939929e-05, 6.46778235946499e-06, 3.23382843276931e-05, 
3.88045608339382e-05, 0.000113171369058307, 0.000122857272334187, 
-9.69913290500557e-05, 4.52637909145182e-05, 5.4960420428074e-05, 
1.29314246564149e-05, -5.81927278648919e-05, 5.49598873771373e-05, 
6.78874555557485e-05, 0.000229490128891285, 0.000226206326987111, 
-5.1699792242843e-05, -9.37126866666915e-05, -2.90850333293236e-05, 
0.000403883099107105, 9.6911902236485e-06, 0.000113056946903001, 
-7.42931251735968e-05, -0.000100142946063642, -4.84598647414458e-05, 
-0.000142162485497366, 3.23119003020622e-06, 0.000161546191254303, 
-2.58456369355287e-05, 8.07653975627431e-05, 3.23048022821126e-06, 
-8.39958777909544e-05, -1.61538623082436e-05, -2.90776097582324e-05, 
0.000155070815983649, 0.000203493959677559, -0.00013242787141543, 
-0.000180905432179301, 4.19988208086863e-05, 5.16884350467706e-05, 
-3.876607581077e-05, 4.84573599557336e-05, -6.13797191917342e-05, 
-0.000132463810919248, -2.26175263211559e-05, 0.000384428393639169, 
-0.000216424697162765, -0.000378048016600019, -9.04942278232568e-05, 
0.000345773089049928, 1.29237787831471e-05, -0.000342536583669784, 
